Epsilon_dict:  {1: 1, 2: array([0.9       , 0.8995992 , 0.8991984 , 0.8987976 , 0.89839679,
       0.45971944, 0.45871743, 0.45771543, 0.45671343, 0.45571142,
       0.45470942, 0.45370741, 0.45270541, 0.45170341, 0.4507014 ,
       0.4496994 , 0.44869739, 0.44769539, 0.44669339, 0.44569138,
       0.44468938, 0.44368737, 0.44268537, 0.44168337, 0.44068136,
       0.43967936, 0.43867735, 0.43767535, 0.43667335, 0.43567134,
       0.43466934, 0.43366733, 0.43266533, 0.43166333, 0.43066132,
       0.42965932, 0.42865731, 0.42765531, 0.42665331, 0.4256513 ,
       0.4246493 , 0.42364729, 0.42264529, 0.42164329, 0.42064128,
       0.41963928, 0.41863727, 0.41763527, 0.41663327, 0.41563126,
       0.41462926, 0.41362725, 0.41262525, 0.41162325, 0.41062124,
       0.40961924, 0.40861723, 0.40761523, 0.40661323, 0.40561122,
       0.40460922, 0.40360721, 0.40260521, 0.40160321, 0.4006012 ,
       0.3995992 , 0.39859719, 0.39759519, 0.39659319, 0.39559118,
       0.39458918, 0.39358717, 0.39258517, 0.39158317, 0.39058116,
       0.38957916, 0.38857715, 0.38757515, 0.38657315, 0.38557114,
       0.38456914, 0.38356713, 0.38256513, 0.38156313, 0.38056112,
       0.37955912, 0.37855711, 0.37755511, 0.37655311, 0.3755511 ,
       0.3745491 , 0.37354709, 0.37254509, 0.37154309, 0.37054108,
       0.36953908, 0.36853707, 0.36753507, 0.36653307, 0.36553106,
       0.36452906, 0.36352705, 0.36252505, 0.36152305, 0.36052104,
       0.35951904, 0.35851703, 0.35751503, 0.35651303, 0.35551102,
       0.35450902, 0.35350701, 0.35250501, 0.35150301, 0.350501  ,
       0.349499  , 0.34849699, 0.34749499, 0.34649299, 0.34549098,
       0.34448898, 0.34348697, 0.34248497, 0.34148297, 0.34048096,
       0.33947896, 0.33847695, 0.33747495, 0.33647295, 0.33547094,
       0.33446894, 0.33346693, 0.33246493, 0.33146293, 0.33046092,
       0.32945892, 0.32845691, 0.32745491, 0.32645291, 0.3254509 ,
       0.3244489 , 0.32344689, 0.32244489, 0.32144289, 0.32044088,
       0.31943888, 0.31843687, 0.31743487, 0.31643287, 0.31543086,
       0.31442886, 0.31342685, 0.31242485, 0.31142285, 0.31042084,
       0.30941884, 0.30841683, 0.30741483, 0.30641283, 0.30541082,
       0.30440882, 0.30340681, 0.30240481, 0.30140281, 0.3004008 ,
       0.2993988 , 0.29839679, 0.29739479, 0.29639279, 0.29539078,
       0.29438878, 0.29338677, 0.29238477, 0.29138277, 0.29038076,
       0.28937876, 0.28837675, 0.28737475, 0.28637275, 0.28537074,
       0.28436874, 0.28336673, 0.28236473, 0.28136273, 0.28036072,
       0.27935872, 0.27835671, 0.27735471, 0.27635271, 0.2753507 ,
       0.2743487 , 0.27334669, 0.27234469, 0.27134269, 0.27034068,
       0.26933868, 0.26833667, 0.26733467, 0.26633267, 0.26533066,
       0.26432866, 0.26332665, 0.26232465, 0.26132265, 0.26032064,
       0.25931864, 0.25831663, 0.25731463, 0.25631263, 0.25531062,
       0.25430862, 0.25330661, 0.25230461, 0.25130261, 0.2503006 ,
       0.2492986 , 0.24829659, 0.24729459, 0.24629259, 0.24529058,
       0.24428858, 0.24328657, 0.24228457, 0.24128257, 0.24028056,
       0.23927856, 0.23827655, 0.23727455, 0.23627255, 0.23527054,
       0.23426854, 0.23326653, 0.23226453, 0.23126253, 0.23026052,
       0.22925852, 0.22825651, 0.22725451, 0.22625251, 0.2252505 ,
       0.2242485 , 0.22324649, 0.22224449, 0.22124248, 0.22024048,
       0.21923848, 0.21823647, 0.21723447, 0.21623246, 0.21523046,
       0.21422846, 0.21322645, 0.21222445, 0.21122244, 0.21022044,
       0.20921844, 0.20821643, 0.20721443, 0.20621242, 0.20521042,
       0.20420842, 0.20320641, 0.20220441, 0.2012024 , 0.2002004 ,
       0.1991984 , 0.19819639, 0.19719439, 0.19619238, 0.19519038,
       0.19418838, 0.19318637, 0.19218437, 0.19118236, 0.19018036,
       0.18917836, 0.18817635, 0.18717435, 0.18617234, 0.18517034,
       0.18416834, 0.18316633, 0.18216433, 0.18116232, 0.18016032,
       0.17915832, 0.17815631, 0.17715431, 0.1761523 , 0.1751503 ,
       0.1741483 , 0.17314629, 0.17214429, 0.17114228, 0.17014028,
       0.16913828, 0.16813627, 0.16713427, 0.16613226, 0.16513026,
       0.16412826, 0.16312625, 0.16212425, 0.16112224, 0.16012024,
       0.15911824, 0.15811623, 0.15711423, 0.15611222, 0.15511022,
       0.15410822, 0.15310621, 0.15210421, 0.1511022 , 0.1501002 ,
       0.1490982 , 0.14809619, 0.14709419, 0.14609218, 0.14509018,
       0.14408818, 0.14308617, 0.14208417, 0.14108216, 0.14008016,
       0.13907816, 0.13807615, 0.13707415, 0.13607214, 0.13507014,
       0.13406814, 0.13306613, 0.13206413, 0.13106212, 0.13006012,
       0.12905812, 0.12805611, 0.12705411, 0.1260521 , 0.1250501 ,
       0.1240481 , 0.12304609, 0.12204409, 0.12104208, 0.12004008,
       0.11903808, 0.11803607, 0.11703407, 0.11603206, 0.11503006,
       0.11402806, 0.11302605, 0.11202405, 0.11102204, 0.11002004,
       0.10901804, 0.10801603, 0.10701403, 0.10601202, 0.10501002,
       0.10400802, 0.10300601, 0.10200401, 0.101002  , 0.1       ])}


action_array_1:  ['c_4']
action_array_1:  ['c_4', 'm_2']
action_array_1:  ['c_4', 'm_2', 'c_4']
action_array_1:  ['c_4', 'm_2', 'c_4', 'c_1']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3700
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9484
['c_4', 'm_2', 'c_4', 'c_1']
$$$$$$$$$$$$$$ EPISODE:  0  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.       0.       0.       0.       0.       0.       0.       0.
  0.       0.       0.       0.       0.       0.       0.       0.      ]
 [0.       0.       0.       0.       0.       0.       0.       0.
  0.       0.       0.       0.       0.       0.       0.       0.      ]
 [0.       0.       0.       0.       0.       0.       0.       0.
  0.       0.       0.       0.       0.       0.       0.       0.      ]
 [0.009484 0.       0.       0.       0.       0.       0.       0.
  0.       0.       0.       0.       0.       0.       0.       0.      ]]


action_array_1:  ['c_4']
action_array_1:  ['c_4', 'c_3']
action_array_1:  ['c_4', 'c_3', 'c_6']
action_array_1:  ['c_4', 'c_3', 'c_6', 'c_8']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1076
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9799
['c_4', 'c_3', 'c_6', 'c_8']
$$$$$$$$$$$$$$ EPISODE:  1  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00]
 [0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00]
 [0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 9.500e-05 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00]
 [9.484e-03 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  9.799e-03 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00]]


action_array_1:  ['c_10']
action_array_1:  ['c_10', 'c_8']
action_array_1:  ['c_10', 'c_8', 'm_2']
action_array_1:  ['c_10', 'c_8', 'm_2', 'm_1']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2865
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9621
['c_10', 'c_8', 'm_2', 'm_1']
$$$$$$$$$$$$$$ EPISODE:  2  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00]
 [0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  1.000e-06 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00]
 [0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 9.500e-05 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 9.800e-05
  0.000e+00 0.000e+00]
 [9.484e-03 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  9.799e-03 0.000e+00 0.000e+00 0.000e+00 0.000e+00 9.621e-03 0.000e+00
  0.000e+00 0.000e+00]]


action_array_1:  ['c_10']
action_array_1:  ['c_10', 'c_2']
action_array_1:  ['c_10', 'c_2', 'c_4']
action_array_1:  ['c_10', 'c_2', 'c_4', 'c_7']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3520
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9731
['c_10', 'c_2', 'c_4', 'c_7']
$$$$$$$$$$$$$$ EPISODE:  3  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00]
 [0.000e+00 1.000e-06 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  1.000e-06 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00]
 [0.000e+00 0.000e+00 0.000e+00 9.800e-05 0.000e+00 9.500e-05 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 9.800e-05
  0.000e+00 0.000e+00]
 [9.484e-03 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 9.731e-03
  9.799e-03 0.000e+00 0.000e+00 0.000e+00 0.000e+00 9.621e-03 0.000e+00
  0.000e+00 0.000e+00]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'c_5']
action_array_1:  ['c_2', 'c_5', 'c_10']
action_array_1:  ['c_2', 'c_5', 'c_10', 'c_12']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1799
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9815
['c_2', 'c_5', 'c_10', 'c_12']
$$$$$$$$$$$$$$ EPISODE:  4  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00]
 [0.000e+00 1.000e-06 0.000e+00 0.000e+00 1.000e-06 0.000e+00 0.000e+00
  1.000e-06 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00
  0.000e+00 0.000e+00]
 [0.000e+00 0.000e+00 0.000e+00 9.800e-05 0.000e+00 9.500e-05 0.000e+00
  0.000e+00 0.000e+00 9.800e-05 0.000e+00 0.000e+00 0.000e+00 9.800e-05
  0.000e+00 0.000e+00]
 [9.484e-03 0.000e+00 0.000e+00 0.000e+00 0.000e+00 0.000e+00 9.731e-03
  9.799e-03 0.000e+00 0.000e+00 0.000e+00 9.815e-03 9.621e-03 0.000e+00
  0.000e+00 0.000e+00]]


action_array_1:  ['c_11']
action_array_1:  ['c_11', 'c_11']
action_array_1:  ['c_11', 'c_11', 'c_6']
action_array_1:  ['c_11', 'c_11', 'c_6', 'c_7']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1698
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9807
['c_11', 'c_11', 'c_6', 'c_7']
$$$$$$$$$$$$$$ EPISODE:  5  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [0.0000e+00 1.0000e-06 0.0000e+00 0.0000e+00 1.0000e-06 0.0000e+00
  0.0000e+00 1.0000e-06 0.0000e+00 0.0000e+00 1.0000e-06 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [0.0000e+00 0.0000e+00 0.0000e+00 9.8000e-05 0.0000e+00 1.9200e-04
  0.0000e+00 0.0000e+00 0.0000e+00 9.8000e-05 0.0000e+00 0.0000e+00
  0.0000e+00 9.8000e-05 0.0000e+00 0.0000e+00]
 [9.4840e-03 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  1.9441e-02 9.7990e-03 0.0000e+00 0.0000e+00 0.0000e+00 9.8150e-03
  9.6210e-03 0.0000e+00 0.0000e+00 0.0000e+00]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'm_1']
action_array_1:  ['c_2', 'm_1', 'c_1']
action_array_1:  ['c_2', 'm_1', 'c_1', 'c_11']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1342
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9677
['c_2', 'm_1', 'c_1', 'c_11']
$$$$$$$$$$$$$$ EPISODE:  6  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [0.0000e+00 1.0000e-06 0.0000e+00 0.0000e+00 1.0000e-06 0.0000e+00
  0.0000e+00 1.0000e-06 0.0000e+00 0.0000e+00 1.0000e-06 0.0000e+00
  2.0000e-06 0.0000e+00 0.0000e+00 0.0000e+00]
 [1.9400e-04 0.0000e+00 0.0000e+00 9.8000e-05 0.0000e+00 1.9200e-04
  0.0000e+00 0.0000e+00 0.0000e+00 9.8000e-05 0.0000e+00 0.0000e+00
  0.0000e+00 9.8000e-05 0.0000e+00 0.0000e+00]
 [9.4840e-03 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  1.9441e-02 9.7990e-03 0.0000e+00 0.0000e+00 9.6770e-03 9.8150e-03
  9.6210e-03 0.0000e+00 0.0000e+00 0.0000e+00]]


action_array_1:  ['c_1']
action_array_1:  ['c_1', 'c_12']
action_array_1:  ['c_1', 'c_12', 'c_7']
action_array_1:  ['c_1', 'c_12', 'c_7', 'c_7']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1672
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9816
['c_1', 'c_12', 'c_7', 'c_7']
$$$$$$$$$$$$$$ EPISODE:  7  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [0.0000e+00 1.0000e-06 0.0000e+00 0.0000e+00 1.0000e-06 0.0000e+00
  0.0000e+00 1.0000e-06 0.0000e+00 0.0000e+00 1.0000e-06 2.0000e-06
  2.0000e-06 0.0000e+00 0.0000e+00 0.0000e+00]
 [1.9400e-04 0.0000e+00 0.0000e+00 9.8000e-05 0.0000e+00 1.9200e-04
  1.9400e-04 0.0000e+00 0.0000e+00 9.8000e-05 0.0000e+00 0.0000e+00
  0.0000e+00 9.8000e-05 0.0000e+00 0.0000e+00]
 [9.4840e-03 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  2.9063e-02 9.7990e-03 0.0000e+00 0.0000e+00 9.6770e-03 9.8150e-03
  9.6210e-03 0.0000e+00 0.0000e+00 0.0000e+00]]


action_array_1:  ['c_8']
action_array_1:  ['c_8', 'c_2']
action_array_1:  ['c_8', 'c_2', 'c_7']
action_array_1:  ['c_8', 'c_2', 'c_7', 'c_4']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1606
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9808
['c_8', 'c_2', 'c_7', 'c_4']
$$$$$$$$$$$$$$ EPISODE:  8  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
  0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00]
 [0.0000e+00 3.0000e-06 0.0000e+00 0.0000e+00 1.0000e-06 0.0000e+00
  0.0000e+00 1.0000e-06 0.0000e+00 0.0000e+00 1.0000e-06 2.0000e-06
  2.0000e-06 0.0000e+00 0.0000e+00 0.0000e+00]
 [1.9400e-04 0.0000e+00 0.0000e+00 9.8000e-05 0.0000e+00 1.9200e-04
  4.8300e-04 0.0000e+00 0.0000e+00 9.8000e-05 0.0000e+00 0.0000e+00
  0.0000e+00 9.8000e-05 0.0000e+00 0.0000e+00]
 [9.4840e-03 0.0000e+00 0.0000e+00 9.8080e-03 0.0000e+00 0.0000e+00
